!SESSION 2018-02-20 18:01:47.317 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/rohan/project_data_mover/project_data_mover.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-20 18:02:04.421
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-20 18:02:04.421
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-20 18:02:10.018
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-20 18:02:10.018
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:02:37.661
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:02:37.662
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.298
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.299
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.300
!MESSAGE XSCT Command: [setws /home/rohan/project_data_mover/project_data_mover.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.303
!MESSAGE XSCT command with result: [setws /home/rohan/project_data_mover/project_data_mover.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:10.986
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:12.138
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:12.219
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:03:12.223
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "/opt/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/opt/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/opt/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:55.015
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:55.077
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:55.081
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:55.093
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:59.311
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:59.313
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:59.411
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:59.413
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:59.498
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:40:59.501
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.203
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.206
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.315
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.317
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.410
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.413
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.458
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.461
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.522
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:00.525
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.382
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf -sw dma_test_bsp -dir /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.396
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf -sw dma_test_bsp -dir /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.452
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.455
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.456
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.459
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:05.460
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:08.288
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.694
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.698
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.699
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.702
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.703
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.706
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.707
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.710
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.712
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.717
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.720
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.721
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.724
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.725
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.727
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.759
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.762
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.763
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.767
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.768
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.773
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.774
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.777
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.778
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.780
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.853
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.857
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.859
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.864
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.866
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rohan/project_data_mover/project_data_mover.sdk/dma_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-20 18:41:10.867
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/rohan/project_data_mover/project_data_mover.sdk/dma_test_bsp/system.mss], Thread: main
